 written on  4Feb2022 at 20:08:26 
           5
         149
    1    1    2    2    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    2    1    1    1    1    1    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    2    2    1    1
   -1   -2    0    3    4    0.002361    0.000000
   -1   -2    0    4    4   -0.017705   -0.000001
   -1   -2    0    5    4    0.007464   -0.000000
   -1   -2    0    1    5   -0.000005   -0.000000
   -1   -2    0    2    5    0.000006   -0.000001
   -1   -2    0    3    5   -0.022398    0.000000
   -1   -2    0    4    5   -0.146319   -0.000001
   -1   -2    0    5    5    0.008206    0.000000
   -1   -1    0    1    1    0.224085    0.000000
   -1   -1    0    2    1   -0.272264   -0.000000
   -1   -1    0    3    1   -0.000016    0.000000
   -1   -1    0    4    1   -0.000001    0.000000
   -1   -1    0    5    1    0.000025   -0.000000
   -1   -1    0    1    2   -0.272274    0.000000
   -1   -1    0    2    2    0.224048   -0.000000
   -1   -1    0    3    2    0.000015   -0.000002
   -1   -1    0    4    2   -0.000003   -0.000002
   -1   -1    0    5    2   -0.000019   -0.000002
   -1   -1    0    1    3    0.000011   -0.000002
   -1   -1    0    2    3   -0.000021   -0.000002
   -1   -1    0    3    3   -0.118114    0.000000
   -1   -1    0    4    3   -0.556431   -0.000001
   -1   -1    0    5    3   -0.556428    0.000000
   -1   -1    0    1    4    0.000005    0.000002
   -1   -1    0    2    4   -0.000003   -0.000003
   -1   -1    0    3    4    0.081702   -0.000000
   -1   -1    0    4    4    0.572413    0.000000
   -1   -1    0    5    4    0.081702    0.000000
   -1   -1    0    1    5   -0.000016    0.000001
   -1   -1    0    2    5    0.000018    0.000001
   -1   -1    0    3    5    0.081701    0.000000
   -1   -1    0    4    5    0.081704   -0.000000
   -1   -1    0    5    5    0.572416   -0.000000
   -1    0    0    1    1    0.224081   -0.000000
   -1    0    0    2    1    0.019866   -0.000000
   -1    0    0    3    1   -0.000012    0.000001
   -1    0    0    4    1   -0.000004    0.000001
   -1    0    0    5    1   -0.000029   -0.000004
   -1    0    0    1    2   -2.910536    0.000001
   -1    0    0    2    2    0.224051    0.000000
   -1    0    0    3    2    0.000027   -0.000001
   -1    0    0    4    2   -0.000003   -0.000002
   -1    0    0    5    2   -0.000001   -0.000002
   -1    0    0    1    3    0.000024    0.000003
   -1    0    0    2    3   -0.000019   -0.000001
   -1    0    0    3    3    0.572416   -0.000000
   -1    0    0    4    3    0.081703    0.000000
   -1    0    0    5    3   -2.150663    0.000000
   -1    0    0    1    4   -0.000012    0.000001
   -1    0    0    2    4    0.000027    0.000001
   -1    0    0    3    4   -0.556428    0.000001
   -1    0    0    4    4   -0.118115   -0.000000
   -1    0    0    5    4   -2.150664    0.000000
   -1    0    0    1    5   -0.000014   -0.000002
   -1    0    0    2    5    0.000006    0.000000
   -1    0    0    3    5   -0.146316    0.000001
   -1    0    0    4    5   -0.022397    0.000000
   -1    0    0    5    5    0.572414    0.000001
   -1    1    0    1    1    0.051701   -0.000000
   -1    1    0    2    1   -0.019788   -0.000000
   -1    1    0    3    1   -0.000003    0.000000
   -1    1    0    4    1    0.000000   -0.000001
   -1    1    0    5    1    0.000001    0.000001
   -1    1    0    1    2   -0.272261    0.000000
   -1    1    0    2    2    0.051703    0.000000
   -1    1    0    3    2    0.000011   -0.000001
   -1    1    0    4    2    0.000001    0.000002
   -1    1    0    5    2    0.000014    0.000001
   -1    1    0    1    3    0.000002    0.000002
   -1    1    0    2    3    0.000005   -0.000001
   -1    1    0    3    3   -0.017705    0.000000
   -1    1    0    4    3    0.002362   -0.000000
   -1    1    0    5    3    0.081704   -0.000000
   -1    1    0    1    4   -0.000035   -0.000002
   -1    1    0    2    4    0.000011    0.000002
   -1    1    0    3    4    0.081704   -0.000000
   -1    1    0    4    4    0.008206    0.000000
   -1    1    0    5    4   -0.556429   -0.000001
   -1    1    0    1    5   -0.000005    0.000000
   -1    1    0    2    5    0.000002    0.000001
   -1    1    0    3    5    0.002361   -0.000000
   -1    1    0    4    5   -0.001649   -0.000000
   -1    1    0    5    5    0.008207   -0.000000
   -1    2    0    1    1    0.003823   -0.000000
   -1    2    0    2    1   -0.000746   -0.000000
   -1    2    0    3    1   -0.000004    0.000000
   -1    2    0    4    1   -0.000001    0.000000
   -1    2    0    5    1    0.000006   -0.000000
   -1    2    0    1    2   -0.012765    0.000000
   -1    2    0    2    2    0.003833    0.000000
   -1    2    0    3    2    0.000003    0.000001
   -1    2    0    4    2    0.000004   -0.000000
   -1    2    0    5    2   -0.000003   -0.000000
   -1    2    0    1    3   -0.000006    0.000000
   -1    2    0    2    3    0.000003   -0.000000
   -1    2    0    3    3   -0.001716   -0.000000
   -1    2    0    4    3    0.000158    0.000000
   -1    2    0    5    3    0.007464    0.000000
   -1    2    0    1    4   -0.000002   -0.000000
   -1    2    0    2    4   -0.000001    0.000000
   -1    2    0    3    4    0.002362    0.000000
   -1    2    0    4    4    0.000833    0.000000
   -1    2    0    5    4   -0.022399   -0.000000
   -1    2    0    1    5    0.000003   -0.000001
   -1    2    0    2    5   -0.000004    0.000000
   -1    2    0    3    5    0.000482    0.000000
   -1    2    0    4    5   -0.000197    0.000000
   -1    2    0    5    5    0.000332    0.000000
   -1    3    0    1    1   -0.000605   -0.000000
   -1    3    0    2    1    0.000273   -0.000000
   -1    3    0    3    1   -0.000004    0.000000
   -1    3    0    4    1    0.000002   -0.000000
   -1    3    0    5    1    0.000004    0.000000
   -1    3    0    1    2    0.001020    0.000000
   -1    3    0    2    2   -0.000603    0.000000
   -1    3    0    3    2    0.000004   -0.000000
   -1    3    0    4    2   -0.000002    0.000001
   -1    3    0    5    2   -0.000007   -0.000000
   -1    3    0    1    3   -0.000003    0.000000
   -1    3    0    2    3    0.000001   -0.000000
   -1    3    0    3    3   -0.000209    0.000000
   -1    3    0    4    3    0.000014   -0.000000
   -1    3    0    5    3    0.001060   -0.000000
   -1    3    0    1    4    0.000002   -0.000000
   -1    3    0    2    4   -0.000000    0.000001
   -1    3    0    3    4    0.000159    0.000000
   -1    3    0    4    4    0.000123    0.000000
   -1    3    0    5    4   -0.002493   -0.000000
   -1    3    0    1    5   -0.000001    0.000000
   -1    3    0    2    5    0.000001    0.000000
   -1    3    0    3    5    0.000076   -0.000000
   -1    3    0    4    5   -0.000033   -0.000000
   -1    3    0    5    5    0.000047   -0.000000
   -1    4    0    1    1   -0.000058   -0.000000
   -1    4    0    2    1    0.000032   -0.000000
   -1    4    0    3    1   -0.000000    0.000000
   -1    4    0    4    1    0.000002    0.000000
   -1    4    0    5    1   -0.000001   -0.000000
   -1    4    0    1    2    0.000286    0.000000
   -1    4    0    2    2   -0.000059    0.000000
   -1    4    0    3    2    0.000003    0.000000
   -1    4    0    4    2   -0.000002   -0.000000
   -1    4    0    5    2   -0.000002   -0.000000
   -1    4    0    1    3   -0.000001    0.000000
   -1    4    0    2    3    0.000000    0.000000
   -1    4    0    3    3   -0.000028   -0.000000
   -1    4    0    4    3    0.000001    0.000000
   -1    4    0    5    3    0.000191    0.000000
   -1    4    0    1    4   -0.000004   -0.000000
   -1    4    0    2    4    0.000003    0.000000
   -1    4    0    3    4    0.000015    0.000000
   -1    4    0    4    4    0.000025    0.000000
   -1    4    0    5    4   -0.000418    0.000000
   -1    4    0    1    5   -0.000001   -0.000000
   -1    4    0    2    5    0.000001    0.000000
   -1    4    0    3    5    0.000013    0.000000
   -1    4    0    4    5   -0.000005    0.000000
   -1    4    0    5    5    0.000007    0.000000
   -1    5    0    1    1   -0.000079   -0.000000
   -1    5    0    2    1    0.000102   -0.000000
   -1    5    0    3    1    0.000001    0.000000
   -1    5    0    4    1   -0.000001   -0.000000
   -1    5    0    5    1    0.000001    0.000000
   -1    5    0    1    2    0.000031    0.000000
   -1    5    0    2    2   -0.000078    0.000000
   -1    5    0    3    2    0.000000   -0.000000
   -1    5    0    4    2   -0.000001    0.000000
   -1    5    0    5    2   -0.000001   -0.000000
   -1    5    0    1    3    0.000000    0.000000
   -1    5    0    2    3   -0.000000    0.000000
   -1    5    0    3    3   -0.000002    0.000000
   -1    5    0    4    3   -0.000000   -0.000000
   -1    5    0    5    3    0.000035   -0.000000
   -1    5    0    1    4    0.000000   -0.000000
   -1    5    0    2    4   -0.000001    0.000000
   -1    5    0    3    4    0.000001    0.000000
   -1    5    0    4    4    0.000006    0.000000
   -1    5    0    5    4   -0.000083   -0.000000
   -1    5    0    1    5   -0.000000   -0.000000
   -1    5    0    2    5   -0.000000    0.000000
   -1    5    0    3    5    0.000001   -0.000000
   -1    5    0    4    5    0.000001   -0.000000
   -1    5    0    5    5    0.000004   -0.000000
    0   -6    0    1    1    0.000088   -0.000000
    0   -6    0    2    1   -0.000046   -0.000000
    0   -6    0    3    1    0.000000   -0.000000
    0   -6    0    4    1    0.000001    0.000000
    0   -6    0    5    1    0.000001    0.000000
    0   -6    0    1    2   -0.000046    0.000000
    0   -6    0    2    2    0.000087   -0.000000
    0   -6    0    3    2   -0.000000   -0.000000
    0   -6    0    4    2    0.000000    0.000000
    0   -6    0    5    2   -0.000002    0.000000
    0   -6    0    1    3    0.000000    0.000000
    0   -6    0    2    3   -0.000000    0.000000
    0   -6    0    3    3    0.000163   -0.000000
    0   -6    0    4    3   -0.000207    0.000000
    0   -6    0    5    3   -0.000010    0.000000
    0   -6    0    1    4    0.000001   -0.000000
    0   -6    0    2    4    0.000000   -0.000000
    0   -6    0    3    4   -0.000207   -0.000000
    0   -6    0    4    4    0.000163   -0.000000
    0   -6    0    5    4    0.000036    0.000000
    0   -6    0    1    5    0.000001   -0.000000
    0   -6    0    2    5   -0.000002   -0.000000
    0   -6    0    3    5   -0.000010   -0.000000
    0   -6    0    4    5    0.000036   -0.000000
    0   -6    0    5    5   -0.000006   -0.000000
    0   -5    0    1    1    0.000005   -0.000000
    0   -5    0    2    1   -0.000032    0.000000
    0   -5    0    3    1    0.000000   -0.000000
    0   -5    0    4    1    0.000003   -0.000000
    0   -5    0    5    1    0.000000    0.000000
    0   -5    0    1    2   -0.000045   -0.000000
    0   -5    0    2    2    0.000004    0.000000
    0   -5    0    3    2   -0.000001    0.000000
    0   -5    0    4    2   -0.000002   -0.000000
    0   -5    0    5    2   -0.000000   -0.000000
    0   -5    0    1    3   -0.000000   -0.000000
    0   -5    0    2    3    0.000001    0.000000
    0   -5    0    3    3    0.000370   -0.000000
    0   -5    0    4    3   -0.000746   -0.000000
    0   -5    0    5    3    0.000036   -0.000000
    0   -5    0    1    4    0.000000    0.000000
    0   -5    0    2    4    0.000001   -0.000000
    0   -5    0    3    4   -0.000207   -0.000000
    0   -5    0    4    4    0.000371    0.000000
    0   -5    0    5    4   -0.000010   -0.000000
    0   -5    0    1    5    0.000003    0.000000
    0   -5    0    2    5   -0.000003   -0.000000
    0   -5    0    3    5   -0.000084   -0.000000
    0   -5    0    4    5    0.000191    0.000000
    0   -5    0    5    5   -0.000022    0.000000
    0   -4    0    1    1    0.000157   -0.000000
    0   -4    0    2    1   -0.000138   -0.000000
    0   -4    0    3    1   -0.000001    0.000000
    0   -4    0    4    1   -0.000002    0.000000
    0   -4    0    5    1   -0.000004    0.000000
    0   -4    0    1    2   -0.000033    0.000000
    0   -4    0    2    2    0.000157    0.000000
    0   -4    0    3    2    0.000001    0.000000
    0   -4    0    4    2    0.000001    0.000000
    0   -4    0    5    2    0.000002   -0.000000
    0   -4    0    1    3   -0.000003    0.000000
    0   -4    0    2    3    0.000002    0.000000
    0   -4    0    3    3    0.001607   -0.000000
    0   -4    0    4    3   -0.003549    0.000000
    0   -4    0    5    3    0.000191    0.000000
    0   -4    0    1    4   -0.000001   -0.000000
    0   -4    0    2    4    0.000000    0.000000
    0   -4    0    3    4   -0.000745    0.000000
    0   -4    0    4    4    0.001606    0.000000
    0   -4    0    5    4   -0.000084   -0.000000
    0   -4    0    1    5    0.000004    0.000000
    0   -4    0    2    5   -0.000004   -0.000001
    0   -4    0    3    5   -0.000418    0.000000
    0   -4    0    4    5    0.001060   -0.000000
    0   -4    0    5    5   -0.000106   -0.000000
    0   -3    0    1    1   -0.001447   -0.000000
    0   -3    0    2    1    0.006792    0.000000
    0   -3    0    3    1   -0.000002   -0.000001
    0   -3    0    4    1   -0.000001    0.000000
    0   -3    0    5    1    0.000000    0.000001
    0   -3    0    1    2   -0.000138   -0.000000
    0   -3    0    2    2   -0.001439    0.000000
    0   -3    0    3    2    0.000003    0.000001
    0   -3    0    4    2    0.000001   -0.000000
    0   -3    0    5    2    0.000002   -0.000000
    0   -3    0    1    3   -0.000003   -0.000001
    0   -3    0    2    3    0.000001    0.000001
    0   -3    0    3    3    0.008192   -0.000000
    0   -3    0    4    3   -0.019741   -0.000000
    0   -3    0    5    3    0.001060   -0.000000
    0   -3    0    1    4    0.000002    0.000000
    0   -3    0    2    4    0.000000   -0.000000
    0   -3    0    3    4   -0.003548   -0.000000
    0   -3    0    4    4    0.008192    0.000000
    0   -3    0    5    4   -0.000418    0.000000
    0   -3    0    1    5    0.000007    0.000001
    0   -3    0    2    5   -0.000005   -0.000001
    0   -3    0    3    5   -0.002493   -0.000000
    0   -3    0    4    5    0.007464    0.000000
    0   -3    0    5    5   -0.000724    0.000000
    0   -2    0    1    1   -0.019394   -0.000000
    0   -2    0    2    1    0.019872   -0.000000
    0   -2    0    3    1    0.000001    0.000000
    0   -2    0    4    1   -0.000012   -0.000001
    0   -2    0    5    1    0.000006    0.000002
    0   -2    0    1    2    0.006798    0.000000
    0   -2    0    2    2   -0.019368    0.000000
    0   -2    0    3    2    0.000003    0.000000
    0   -2    0    4    2   -0.000004    0.000001
    0   -2    0    5    2   -0.000005   -0.000001
    0   -2    0    1    3    0.000004    0.000001
    0   -2    0    2    3   -0.000002    0.000000
    0   -2    0    3    3    0.051957   -0.000000
    0   -2    0    4    3   -0.146319    0.000001
    0   -2    0    5    3    0.007463    0.000000
    0   -2    0    1    4   -0.000004   -0.000000
    0   -2    0    2    4   -0.000001    0.000000
    0   -2    0    3    4   -0.019739    0.000000
    0   -2    0    4    4    0.051957    0.000000
    0   -2    0    5    4   -0.002493   -0.000000
    0   -2    0    1    5    0.000007    0.000001
    0   -2    0    2    5    0.000002   -0.000001
    0   -2    0    3    5   -0.022399    0.000000
    0   -2    0    4    5    0.081704   -0.000000
    0   -2    0    5    5   -0.007034   -0.000000
    0   -1    0    1    1    0.224035   -0.000000
    0   -1    0    2    1   -2.910528   -0.000001
    0   -1    0    3    1   -0.000013   -0.000003
    0   -1    0    4    1   -0.000030   -0.000003
    0   -1    0    5    1    0.000017    0.000003
    0   -1    0    1    2    0.019858   -0.000000
    0   -1    0    2    2    0.224098    0.000000
    0   -1    0    3    2   -0.000002    0.000003
    0   -1    0    4    2    0.000042   -0.000001
    0   -1    0    5    2   -0.000009   -0.000001
    0   -1    0    1    3    0.000002   -0.000002
    0   -1    0    2    3   -0.000004    0.000003
